Id,Predicted
10780,6564
10781,1740
10782,4969
10783,2000
10784,582
10785,6397
10786,4234
10787,4604
10788,2766
10789,2407
10790,5780
10791,7245
10792,1006
10793,2203
10794,7837
10795,8673
10796,5806
10797,7261
10798,4559
10799,9267
10800,6882
10801,2653
10802,9354
10803,4638
10804,1560
10805,3151
10806,1950
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,3247
10813,2706
10814,5091
10815,6735
10816,2173
10817,2790
10818,2430
10819,1026
10820,7765
10821,2184
10822,2788
10823,3489
10824,1614
10825,5524
10826,2440
10827,6650
10828,4850
10829,5454
10830,7256
10831,2071
10832,503
10833,7668
10834,8974
10835,805
10836,6643
10837,4261
10838,5519
10839,1571
10840,8349
10841,7478
10842,1071
10843,2473
10844,2163
10845,9261
10846,2413
10847,2745
10848,1761
10849,1723
10850,1214
10851,6262
10852,4855
10853,1728
10854,7575
10855,5962
10856,6640
10857,9068
10858,2238
10859,168
10860,9727
10861,3574
10862,5074
10863,9680
10864,4054
10865,9629
10866,6035
10867,6823
10868,4661
10869,8558
10870,182
10871,5091
10872,7746
10873,6650
10874,5605
10875,9424
10876,5631
10877,5523
10878,5322
10879,4232
10880,1570
10881,423
10882,7942
10883,3996
10884,6700
10885,8152
10886,4093
10887,2011
10888,348
10889,6237
10890,9193
10891,7806
10892,151
10893,9778
10894,8079
10895,9350
10896,438
10897,1291
10898,5857
10899,5900
10900,9826
10901,1366
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,3803
10909,217
10910,2730
10911,9091
10912,1473
10913,3128
10914,2600
10915,2474
10916,4529
10917,5019
10918,7859
10919,5449
10920,7613
10921,9902
10922,625
10923,6234
10924,6663
10925,7074
10926,4130
10927,1899
10928,2899
10929,4414
10930,5627
10931,8722
10932,9051
10933,6964
10934,872
10935,5337
10936,3658
10937,8642
10938,4429
10939,4357
10940,1899
10941,7566
10942,7589
10943,9725
10944,2269
10945,6526
10946,2681
10947,5157
10948,4273
10949,8816
10950,3643
10951,2552
10952,7514
10953,2594
10954,7313
10955,3754
10956,9064
10957,4920
10958,2595
10959,9176
10960,7276
10961,9389
10962,2135
10963,5754
10964,4267
10965,6632
10966,1270
10967,3220
10968,9064
10969,6024
10970,8875
10971,5214
10972,9134
10973,9589
10974,4504
10975,5610
10976,6126
10977,8888
10978,3995
10979,823
10980,9528
10981,7025
10982,1075
10983,4338
10984,3876
10985,5084
10986,8669
10987,6415
10988,5138
10989,3025
10990,7142
10991,5293
10992,313
10993,5333
10994,9549
10995,4603
10996,3024
10997,5823
10998,7650
10999,4589
11000,9882
11001,2955
11002,3999
11003,1256
11004,1806
11005,2420
11006,9309
11007,5698
11008,1498
11009,2857
11010,8996
11011,2954
11012,3713
11013,9316
11014,1915
11015,1896
11016,820
11017,5801
11018,9715
11019,450
11020,2530
11021,6647
11022,965
11023,8790
11024,4948
11025,8230
11026,4769
11027,2258
11028,4136
11029,7995
11030,5259
11031,523
11032,7178
11033,2674
11034,51
11035,761
11036,1142
11037,832
11038,4229
11039,5154
11040,2619
11041,4238
11042,5855
11043,4562
11044,7802
11045,8735
11046,6897
11047,778
11048,9473
11049,9854
11050,3294
11051,974
11052,1529
11053,7856
11054,3601
11055,4705
11056,8870
11057,5383
11058,6024
11059,9531
11060,3601
11061,3265
11062,4922
11063,9740
11064,6650
11065,6568
11066,4224
11067,1392
11068,877
11069,9629
11070,4123
11071,9421
11072,8576
11073,5547
11074,8327
11075,7536
11076,8547
11077,212
11078,9018
11079,2990
11080,6968
11081,8563
11082,3998
11083,3068
11084,4069
11085,9057
11086,4106
11087,9050
11088,3794
11089,7993
11090,5322
11091,7276
11092,2740
11093,1927
11094,8350
11095,3791
11096,933
11097,2218
11098,6566
11099,2552
11100,8905
11101,4773
11102,6183
11103,745
11104,8740
11105,7123
11106,8167
11107,7295
11108,5191
11109,6327
11110,2460
11111,2188
11112,5854
11113,5296
11114,9601
11115,6761
11116,3936
11117,8331
11118,2561
11119,7466
11120,7001
11121,1175
11122,2511
11123,2241
11124,4334
11125,9066
11126,1450
11127,3640
11128,3570
11129,6201
11130,4249
11131,9938
11132,1133
11133,4841
11134,7869
11135,9307
11136,5562
11137,5912
11138,6537
11139,4691
11140,321
11141,2706
11142,6024
11143,8673
11144,1516
11145,2463
11146,790
11147,762
11148,3003
11149,81
11150,6621
11151,4855
11152,7406
11153,7837
11154,4380
11155,2560
11156,5259
11157,7740
11158,1868
11159,915
11160,3450
11161,9909
11162,4487
11163,5424
11164,16
11165,3532
11166,7419
11167,1027
11168,2324
11169,6354
11170,2363
11171,4735
11172,6605
11173,6834
11174,8041
11175,5658
11176,340
11177,4859
11178,8802
11179,5393
11180,4007
11181,9805
11182,8205
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,9571
11189,3439
11190,8772
11191,6497
11192,9806
11193,5517
11194,1416
11195,4649
11196,4054
11197,7342
11198,5156
11199,7021
11200,2967
11201,8974
11202,413
11203,9346
11204,8285
11205,5830
11206,1760
11207,1698
11208,6474
11209,2511
11210,7701
11211,8124
11212,7039
11213,2136
11214,5185
11215,1305
11216,5628
11217,4565
11218,2453
11219,6168
11220,2203
11221,4080
11222,1859
11223,7138
11224,4717
11225,2950
11226,2273
11227,3574
11228,5747
11229,5133
11230,1054
11231,76
11232,3677
11233,572
11234,1420
11235,3924
11236,8155
11237,4841
11238,9469
11239,6261
11240,5485
11241,9136
11242,7210
11243,5964
11244,5247
11245,298
11246,1333
11247,4841
11248,8481
11249,4568
11250,4217
11251,1698
11252,2460
11253,9222
11254,7414
11255,1207
11256,4106
11257,2072
11258,6655
11259,3936
11260,5482
11261,2427
11262,8863
11263,550
11264,1673
11265,8041
11266,3104
11267,1588
11268,2986
11269,5530
11270,4367
11271,3182
11272,5664
11273,7470
11274,9014
11275,9685
11276,3663
11277,4343
11278,8813
11279,5456
11280,2202
11281,7915
11282,9169
11283,7775
11284,440
11285,9073
11286,1084
11287,4850
11288,794
11289,4796
11290,5523
11291,2586
11292,4092
11293,6602
11294,4485
11295,8595
11296,3268
11297,7272
11298,9141
11299,9472
11300,7048
11301,4612
11302,8333
11303,5804
11304,1468
11305,7162
11306,9780
11307,7814
11308,7745
11309,3372
11310,7123
11311,4906
11312,7514
11313,1463
11314,5498
11315,8931
11316,9851
11317,3368
11318,7050
11319,7193
11320,9911
11321,6793
11322,1925
11323,7720
11324,9935
11325,1255
11326,3058
11327,1382
11328,8872
11329,2586
11330,3007
11331,4209
11332,7781
11333,8352
11334,9974
11335,1945
11336,2017
11337,4883
11338,9
11339,7036
11340,2741
11341,2203
11342,2152
11343,8601
11344,6015
11345,6510
11346,5600
11347,3571
11348,7647
11349,1305
11350,1528
11351,7879
11352,5642
11353,8391
11354,3413
11355,617
11356,7834
11357,5143
11358,5768
11359,9005
11360,3094
11361,6290
11362,6109
11363,7885
11364,7259
11365,7193
11366,5807
11367,6753
11368,3061
11369,5879
11370,895
11371,5086
11372,7197
11373,8599
11374,3192
11375,9952
11376,2644
11377,1590
11378,5131
11379,1856
11380,4267
11381,9725
11382,8094
11383,4375
11384,1740
11385,472
11386,5774
11387,8050
11388,9723
11389,5584
11390,1944
11391,5804
11392,8573
11393,7536
11394,1624
11395,589
11396,2179
11397,3932
11398,9769
11399,5646
11400,6480
11401,2117
11402,4429
11403,8280
11404,19
11405,293
11406,7170
11407,985
11408,2670
11409,8857
11410,2016
11411,9079
11412,5661
11413,2826
11414,4891
11415,4174
11416,5517
11417,1760
11418,3794
11419,4025
11420,4248
11421,6330
11422,8429
11423,9780
11424,681
11425,9193
11426,6261
11427,9638
11428,4539
11429,1590
11430,1005
11431,5424
11432,2081
11433,3803
11434,2695
11435,7469
11436,6457
11437,2471
11438,1286
11439,5273
11440,494
11441,8905
11442,1669
11443,956
11444,8892
11445,1991
11446,1606
11447,4215
11448,6943
11449,1380
11450,1218
11451,7530
11452,4061
11453,8092
11454,8339
11455,5264
11456,9534
11457,4931
11458,1901
11459,7362
11460,5141
11461,1489
11462,9440
11463,4325
11464,9437
11465,3779
11466,9397
11467,1669
11468,5519
11469,8182
11470,7374
11471,1621
11472,3398
11473,7537
11474,2264
11475,5668
11476,2214
11477,8083
11478,2445
11479,7487
11480,5208
11481,5573
11482,2071
11483,8479
11484,5968
11485,5047
11486,9421
11487,5945
11488,2672
11489,3821
11490,7189
11491,2705
11492,2067
11493,7607
11494,6703
11495,1327
11496,8193
11497,8558
11498,4455
11499,1980
11500,2829
11501,5715
11502,3120
11503,9268
11504,4505
11505,536
11506,6732
11507,4993
11508,522
11509,8415
11510,1373
11511,6023
11512,1108
11513,8104
11514,4167
11515,1915
11516,3539
11517,8970
11518,1529
11519,5494
11520,9280
11521,7631
11522,1401
11523,5763
11524,1507
11525,3547
11526,1013
11527,4174
11528,1628
11529,8271
11530,9142
11531,8192
11532,1478
11533,9204
11534,2107
11535,2084
11536,1239
11537,4974
11538,3450
11539,8152
11540,4585
11541,119
11542,4128
11543,3799
11544,8210
11545,2686
11546,7448
11547,3645
11548,6370
11549,5968
11550,6126
11551,1225
11552,3746
11553,2138
11554,6919
11555,2818
11556,9344
11557,8467
11558,5149
11559,886
11560,5420
11561,2415
11562,4110
11563,9196
11564,4633
11565,3549
11566,4995
11567,7907
11568,9337
11569,6191
11570,5296
11571,4721
11572,5286
11573,9833
11574,190
11575,4841
11576,7696
11577,5517
11578,7907
11579,3242
11580,1346
11581,7935
11582,2349
11583,8640
11584,813
11585,4487
11586,4673
11587,106
11588,8576
11589,7866
11590,5823
11591,5576
11592,7212
11593,6043
11594,5515
11595,3525
11596,5646
11597,4267
11598,3377
11599,8153
11600,6567
11601,8555
11602,1679
11603,307
11604,7414
11605,8488
11606,388
11607,6294
11608,3580
11609,6743
11610,5783
11611,5558
11612,610
11613,5519
11614,5757
11615,121
11616,2286
11617,7867
11618,2347
11619,6566
11620,4772
11621,1293
11622,9882
11623,4612
11624,748
11625,7195
11626,6439
11627,3336
11628,376
11629,2340
11630,8523
11631,5337
11632,3472
11633,3719
11634,9289
11635,629
11636,6135
11637,2872
11638,4333
11639,5874
11640,933
11641,4566
11642,3888
11643,269
11644,2736
11645,6703
11646,1463
11647,8130
11648,1968
11649,4238
11650,9711
11651,7613
11652,3234
11653,1140
11654,8363
11655,4335
11656,4185
11657,5662
11658,6206
11659,6177
11660,8576
11661,876
11662,4831
11663,543
11664,2070
11665,4253
11666,8793
11667,6146
11668,6094
11669,7717
11670,431
11671,8329
11672,4575
11673,2454
11674,6000
11675,9581
11676,8867
11677,898
11678,6087
11679,5092
11680,9683
11681,5857
11682,7209
11683,1054
11684,1204
11685,6705
11686,6651
11687,6678
11688,1106
11689,8931
11690,8250
11691,325
11692,6321
11693,5755
11694,6796
11695,7746
11696,2549
11697,9918
11698,1246
11699,2888
11700,5976
11701,2511
11702,1600
11703,5506
11704,6650
11705,9243
11706,5114
11707,9774
11708,2471
11709,4578
11710,1350
11711,1925
11712,3149
11713,8673
11714,8475
11715,5390
11716,9839
11717,7487
11718,3574
11719,1644
11720,1507
11721,9766
11722,1543
11723,2822
11724,4667
11725,6316
11726,4741
11727,8371
11728,4487
11729,1032
11730,3605
11731,69
11732,1245
11733,4593
11734,7466
11735,1310
11736,4789
11737,7907
11738,8479
11739,4363
11740,3803
11741,9679
11742,7583
11743,1540
11744,3768
11745,1644
11746,9797
11747,4656
11748,9570
11749,1145
11750,6734
11751,1006
11752,5827
11753,7478
11754,2760
11755,6391
11756,2290
11757,7125
11758,1995
11759,1003
11760,3957
11761,6306
11762,578
11763,6237
11764,1368
11765,7996
11766,6439
11767,5511
11768,2653
11769,8094
11770,665
11771,4027
11772,6986
11773,7971
11774,564
11775,2144
11776,8668
11777,9855
11778,8173
11779,8176
11780,5018
11781,1580
11782,6627
11783,4350
11784,5641
11785,9766
11786,4350
11787,3490
11788,1122
11789,6431
11790,8895
11791,6286
11792,2876
11793,2738
11794,3968
11795,4562
11796,372
11797,579
11798,350
11799,8878
11800,9847
11801,9865
11802,7283
11803,8275
11804,3028
11805,8847
11806,9727
11807,7209
11808,630
11809,9148
11810,396
11811,7667
11812,3254
11813,6725
11814,1757
11815,415
11816,9219
11817,6605
11818,8879
11819,9588
11820,1995
11821,8242
11822,2862
11823,9046
11824,9901
11825,6353
11826,7639
11827,8182
11828,1523
11829,3164
11830,7717
11831,4240
11832,4531
11833,1171
11834,5704
11835,3346
11836,765
11837,865
11838,4562
11839,1904
11840,929
11841,94
11842,3064
11843,4377
11844,6558
11845,9086
11846,1896
11847,6476
11848,5395
11849,944
11850,1646
11851,3372
11852,1722
11853,5860
11854,4984
11855,5772
11856,5484
11857,821
11858,2577
11859,132
11860,8543
11861,5874
11862,3097
11863,5395
11864,5656
11865,9373
11866,6703
11867,8157
11868,4292
11869,4627
11870,473
11871,4912
11872,5337
11873,1978
11874,4971
11875,9797
11876,1193
11877,5949
11878,516
11879,6929
11880,7796
11881,5163
11882,2928
11883,5785
11884,1896
11885,9846
11886,7329
11887,1129
11888,3730
11889,9815
11890,1248
11891,7209
11892,5171
11893,8717
11894,6794
11895,987
11896,8931
11897,3932
11898,5756
11899,933
11900,4841
11901,2482
11902,2206
11903,4434
11904,6700
11905,7793
11906,5140
11907,3566
11908,2427
11909,2766
11910,8645
11911,4470
11912,1144
11913,7125
11914,6636
11915,3124
11916,3874
11917,1504
11918,4841
11919,4679
11920,7479
11921,1143
11922,6958
11923,3115
11924,7647
11925,6960
11926,6017
11927,2837
11928,4253
11929,4157
11930,3450
11931,2567
11932,1806
11933,5216
11934,331
11935,2555
11936,5047
11937,2043
11938,3912
11939,6162
11940,171
11941,2702
11942,2552
11943,5823
11944,5609
11945,3347
11946,941
11947,904
11948,9970
11949,5363
11950,516
11951,4416
11952,5477
11953,9605
11954,7934
11955,8261
11956,3890
11957,1363
11958,791
11959,3097
11960,8141
11961,4266
11962,391
11963,3085
11964,7259
11965,1473
11966,3995
11967,8389
11968,7276
11969,8599
11970,2121
11971,6156
11972,8336
11973,8142
11974,104
11975,5691
11976,8230
11977,8867
11978,7276
11979,8455
11980,3265
11981,9261
11982,4703
11983,5587
11984,2383
11985,2961
11986,1071
11987,6477
11988,7289
11989,4823
11990,9011
11991,3760
11992,7901
11993,3738
11994,9374
11995,9880
11996,5930
11997,942
11998,5004
11999,495
12000,2470
12001,91
12002,7513
12003,3875
12004,4800
12005,3849
12006,4455
12007,2062
12008,5288
12009,6898
12010,7535
12011,2829
12012,3539
12013,8680
12014,285
12015,3743
12016,8834
12017,5230
12018,6073
12019,2566
12020,807
12021,8077
12022,7726
12023,2369
12024,6492
12025,2592
12026,6911
12027,6791
12028,7482
12029,9787
12030,5334
12031,9024
12032,986
12033,6911
12034,4841
12035,9086
12036,3695
12037,6801
12038,8476
12039,9421
12040,2529
12041,8326
12042,4105
12043,4914
12044,9326
12045,6117
12046,1692
12047,4841
12048,6224
12049,5496
12050,454
12051,9601
12052,3260
12053,4615
12054,2400
12055,5357
12056,7321
12057,4784
12058,7209
12059,6732
12060,6852
12061,3408
12062,3645
12063,4025
12064,7696
12065,5787
12066,9916
12067,2459
12068,3036
12069,4562
12070,2564
12071,5524
12072,4961
12073,2781
12074,5736
12075,4124
12076,2876
12077,7646
12078,1816
12079,6911
12080,6085
12081,3017
12082,9899
12083,8210
12084,9437
12085,9953
12086,2655
12087,7220
12088,4948
12089,3995
12090,5551
12091,360
12092,8931
12093,5799
12094,5780
12095,2269
12096,4539
12097,9243
12098,4651
12099,9437
12100,1671
12101,4934
12102,159
12103,5940
12104,8905
12105,1463
12106,2056
12107,4841
12108,3250
12109,4106
12110,182
12111,4910
12112,6010
12113,9006
12114,4925
12115,8802
12116,5163
12117,1210
12118,5176
12119,8757
12120,9661
12121,6210
12122,5272
12123,1669
12124,9108
12125,1896
12126,1646
12127,2213
12128,1304
12129,6812
12130,3052
12131,7158
12132,9737
12133,4720
12134,8834
12135,8120
12136,4961
12137,1726
12138,5393
12139,5623
12140,4914
12141,4963
12142,8443
12143,7372
12144,5443
12145,4870
12146,6362
12147,2431
12148,2005
12149,8613
12150,1901
12151,8094
12152,9415
12153,6650
12154,7889
12155,337
12156,1777
12157,971
12158,2766
12159,3074
12160,1615
12161,5711
12162,4877
12163,803
12164,7574
12165,4054
12166,3092
12167,9051
12168,2946
12169,1762
12170,841
12171,9722
12172,6402
12173,1446
12174,2663
12175,3894
12176,7813
12177,3859
12178,6821
12179,6331
12180,7396
12181,3265
12182,4054
12183,227
12184,6276
12185,7523
12186,9755
12187,9109
12188,7312
12189,6148
12190,103
12191,8144
12192,9286
12193,7737
12194,53
12195,9947
12196,6669
12197,484
12198,1075
12199,1477
12200,2876
12201,3695
12202,5293
12203,9190
12204,4032
12205,2974
12206,6899
12207,3872
12208,266
12209,8839
12210,5293
12211,3007
12212,3870
12213,9147
12214,4153
12215,1134
12216,5983
12217,2730
12218,1518
12219,5333
12220,2877
12221,2164
12222,9306
12223,7134
12224,3729
12225,8903
12226,2731
12227,893
12228,420
12229,9629
12230,3451
12231,2432
12232,9911
12233,7069
12234,4938
12235,4624
12236,9629
12237,585
12238,2498
12239,6180
12240,1175
12241,3557
12242,7418
12243,5874
12244,1588
12245,1524
12246,9413
12247,3425
12248,9132
12249,5339
12250,4054
12251,8956
12252,925
12253,4348
12254,9073
12255,6547
12256,7272
12257,1353
12258,7719
12259,9140
12260,1268
12261,4158
12262,2511
12263,5685
12264,7927
12265,3158
12266,8941
12267,6180
12268,2876
12269,7595
12270,6455
12271,7192
12272,4087
12273,5588
12274,1612
12275,9953
12276,1966
12277,2476
12278,3681
12279,536
12280,9418
12281,5857
12282,4562
12283,7176
12284,3883
12285,9032
12286,353
12287,1471
12288,1282
12289,7855
12290,1197
12291,5095
12292,3445
12293,8050
12294,5209
12295,2924
12296,7675
12297,8442
12298,539
12299,8342
12300,5473
12301,9618
12302,8889
12303,601
12304,4394
12305,1285
12306,5635
12307,2592
12308,8014
12309,1175
12310,4972
12311,6073
12312,1137
12313,7696
12314,2439
12315,5523
12316,4367
12317,6981
12318,5032
12319,1665
12320,1052
12321,5181
12322,3491
12323,8195
12324,8708
12325,4253
12326,5801
12327,3634
12328,6475
12329,2988
12330,5736
12331,4173
12332,5138
12333,4691
12334,5366
12335,1992
12336,6016
12337,9297
12338,8673
12339,8696
12340,3512
12341,8564
12342,6397
12343,5588
12344,5909
12345,2947
12346,4189
12347,4151
12348,5346
12349,2590
12350,9123
12351,2339
12352,4400
12353,4462
12354,2839
12355,3387
12356,4539
12357,2553
12358,2561
12359,7811
12360,3057
12361,7764
12362,1340
12363,7032
12364,4121
12365,1996
12366,8863
12367,2364
12368,440
12369,4106
12370,3112
12371,5972
12372,4238
12373,5282
12374,3246
12375,9538
12376,5112
12377,9758
12378,1192
12379,5536
12380,8591
12381,1628
12382,8906
12383,1946
12384,3281
12385,5684
12386,6052
12387,4476
12388,5983
12389,7289
12390,5231
12391,7478
12392,1231
12393,2839
12394,2760
12395,1088
12396,3814
12397,6107
12398,6650
12399,2175
12400,7708
12401,4487
12402,1383
12403,9588
12404,9077
12405,8827
12406,7920
12407,766
12408,2133
12409,6762
12410,9418
12411,5881
12412,1384
12413,3048
12414,659
12415,3266
12416,8389
12417,7063
12418,8282
12419,8173
12420,1163
12421,461
12422,8712
12423,5771
12424,3048
12425,9839
12426,3025
12427,3813
12428,9575
12429,766
12430,4574
12431,9492
12432,5199
12433,2671
12434,1768
12435,9860
12436,4392
12437,6019
12438,3097
12439,2213
12440,8661
12441,8448
12442,3653
12443,2460
12444,6492
12445,4975
12446,4994
12447,162
12448,7951
12449,8343
12450,1450
12451,2529
12452,1245
12453,8945
12454,6953
12455,7796
12456,6368
12457,8239
12458,9588
12459,1833
12460,9552
12461,5228
12462,1754
12463,8160
12464,1075
12465,6793
12466,6718
12467,2192
12468,3262
12469,7547
12470,9478
12471,3013
12472,7181
12473,1332
12474,2470
12475,840
12476,1754
12477,463
12478,5922
12479,7097
12480,8696
12481,4995
12482,993
12483,1436
12484,4616
12485,4711
12486,206
12487,712
12488,8464
12489,6460
12490,8430
12491,8782
12492,7860
12493,7750
12494,2343
12495,2059
12496,2823
12497,5503
12498,821
12499,5517
12500,3786
12501,7571
12502,1350
12503,5315
12504,9398
12505,1307
12506,4485
12507,9399
12508,2754
12509,5064
12510,2491
12511,4888
12512,4482
12513,6086
12514,2422
12515,8244
12516,962
12517,7741
12518,3399
12519,3735
12520,3217
12521,1001
12522,57
12523,6492
12524,2607
12525,6209
12526,6284
12527,2351
12528,7368
12529,6064
12530,1800
12531,1484
12532,8591
12533,7873
12534,8364
12535,4598
12536,6209
12537,4841
12538,9729
12539,4587
12540,3461
12541,3802
12542,6073
12543,5859
12544,5805
12545,4679
12546,3304
12547,6536
12548,3225
12549,2240
12550,8509
12551,5295
12552,4621
12553,83
12554,4951
12555,5820
12556,9667
12557,2242
12558,5635
12559,9468
12560,7169
12561,9592
12562,8343
12563,538
12564,7011
12565,8996
12566,7362
12567,9565
12568,4482
12569,6261
12570,8118
12571,7041
12572,5392
12573,4551
12574,5704
12575,7607
12576,7564
12577,3796
12578,5180
12579,6391
12580,6500
12581,7959
12582,1679
12583,3251
12584,2348
12585,2760
12586,315
12587,725
12588,2266
12589,6640
12590,5743
12591,8267
12592,9514
12593,5182
12594,1263
12595,1005
12596,5646
12597,1355
12598,2471
12599,4850
12600,854
12601,4741
12602,5524
12603,9905
12604,6772
12605,4282
12606,4393
12607,6962
12608,1896
12609,666
12610,1422
12611,2917
12612,2220
12613,9540
12614,1692
12615,9249
12616,1675
12617,8130
12618,8874
12619,5181
12620,7097
12621,8373
12622,5530
12623,3533
12624,7873
12625,57
12626,6605
12627,3812
12628,8925
12629,8683
12630,5607
12631,4726
12632,5147
12633,9486
12634,7472
12635,4398
12636,2735
12637,2035
12638,3409
12639,2203
12640,8094
12641,7091
12642,6737
12643,5396
12644,8632
12645,441
12646,2882
12647,2201
12648,9588
12649,8688
12650,2481
12651,8567
12652,6892
12653,826
12654,8100
12655,5308
12656,4912
12657,2911
12658,8435
12659,8909
12660,7395
12661,9421
12662,5065
12663,2668
12664,9535
12665,2371
12666,4961
12667,8689
12668,505
12669,1887
12670,8516
12671,8555
12672,4380
12673,4055
12674,7012
12675,4536
12676,5328
12677,9073
12678,6700
12679,2780
12680,1927
12681,333
12682,5800
12683,4612
12684,2459
12685,8504
12686,5337
12687,5642
12688,6325
12689,8814
12690,1760
12691,2954
12692,6183
12693,934
12694,6596
12695,3989
12696,5681
12697,8707
12698,5519
12699,5132
12700,823
12701,1194
12702,4519
12703,8771
12704,642
12705,1849
12706,5805
12707,8402
12708,4318
12709,7386
12710,6919
12711,5125
12712,9211
12713,7037
12714,7057
12715,7770
12716,6183
12717,2310
12718,5424
12719,7647
12720,1671
12721,2922
12722,6995
12723,9568
12724,8041
12725,9135
12726,5126
12727,7448
12728,4776
12729,2936
12730,3904
12731,4116
12732,8538
12733,4922
12734,2164
12735,7781
12736,5136
12737,1892
12738,2206
12739,3574
12740,4311
12741,1973
12742,7676
12743,3943
12744,7935
12745,5411
12746,2865
12747,1281
12748,2443
12749,2737
12750,1265
12751,6417
12752,7137
12753,551
12754,5646
12755,696
12756,9826
12757,5733
12758,319
12759,2152
12760,9577
12761,1473
12762,192
12763,2594
12764,422
12765,130
12766,8250
12767,2059
12768,51
12769,5337
12770,7197
12771,4123
12772,8063
12773,6417
12774,2445
12775,2203
12776,5443
12777,8997
12778,6306
12779,3727
12780,9494
12781,7565
12782,4998
12783,5481
12784,4858
12785,6166
12786,1163
12787,8144
12788,1116
12789,7009
12790,4897
12791,7080
12792,5468
12793,4025
12794,8106
12795,4575
12796,4274
12797,434
12798,9225
12799,887
12800,438
12801,653
12802,3468
12803,1756
12804,4232
12805,8248
12806,559
12807,2178
12808,7121
12809,3985
12810,1304
12811,5523
12812,4925
12813,1743
12814,1678
12815,5046
12816,2359
12817,4354
12818,1340
12819,2194
12820,9911
12821,8190
12822,7419
12823,8116
12824,6185
12825,2838
12826,9009
12827,7259
12828,7482
12829,3604
12830,6442
12831,4308
12832,6440
12833,6991
12834,1171
12835,732
12836,7176
12837,5289
12838,4102
12839,5904
12840,1416
12841,8050
12842,4974
12843,4023
12844,9108
12845,7866
12846,3294
12847,1463
12848,3913
12849,933
12850,1510
12851,2026
12852,199
12853,8320
12854,9610
12855,3936
12856,3085
12857,1342
12858,7075
12859,5284
12860,4248
12861,6019
12862,7927
12863,4911
12864,4535
12865,6237
12866,8363
12867,231
12868,4329
12869,6898
12870,6052
12871,7661
12872,4480
12873,2271
12874,539
12875,1193
12876,8340
12877,5128
12878,3815
12879,1646
12880,8564
12881,4615
12882,8030
12883,9453
12884,8968
12885,6401
12886,2516
12887,4185
12888,7956
12889,6493
12890,314
12891,3729
12892,6579
12893,3863
12894,5867
12895,2552
12896,8418
12897,1353
12898,1324
12899,1024
12900,8919
12901,6632
12902,3907
12903,9138
12904,2997
12905,3025
12906,1646
12907,2527
12908,8101
12909,4948
12910,6664
12911,4386
12912,9845
12913,3601
12914,278
12915,7766
12916,2839
12917,2673
12918,5337
12919,3761
12920,6566
12921,5949
12922,1113
12923,5676
12924,2451
12925,4185
12926,3178
12927,9038
12928,1465
12929,4472
12930,2989
12931,8752
12932,8228
12933,7915
12934,6696
12935,4911
12936,5823
12937,5936
12938,2256
12939,8151
12940,7986
12941,1628
12942,3225
12943,3356
12944,1066
12945,9527
12946,1850
12947,9836
12948,7096
12949,1403
12950,488
12951,1692
12952,8079
12953,7559
12954,8548
12955,6679
12956,4789
12957,5519
12958,3356
12959,7262
12960,587
12961,2752
12962,7409
12963,2097
12964,9437
12965,3342
12966,840
12967,8261
12968,9836
12969,4562
12970,9203
12971,7236
12972,2192
12973,6441
12974,4556
12975,5733
12976,6964
12977,8744
12978,3342
12979,325
12980,4055
12981,8937
12982,7996
12983,3574
12984,8913
12985,173
12986,6502
12987,8033
12988,3220
12989,920
12990,7962
12991,5282
12992,1381
12993,2771
12994,3111
12995,1177
12996,8834
12997,8666
12998,9765
12999,6501
13000,2051
13001,333
13002,7535
13003,9815
13004,228
13005,8687
13006,8821
13007,3812
13008,9222
13009,7466
13010,8291
13011,4389
13012,630
13013,3396
13014,5486
13015,5685
13016,6346
13017,3377
13018,9253
13019,5628
13020,9146
13021,3787
13022,3932
13023,7436
13024,6384
13025,4939
13026,7066
13027,5238
13028,5219
13029,488
13030,2980
13031,6441
13032,7505
13033,289
13034,9886
13035,9321
13036,8016
13037,1066
13038,7968
13039,5881
13040,5032
13041,6719
13042,2068
13043,6070
13044,9243
13045,1416
13046,7463
13047,3424
13048,4612
13049,5674
13050,2201
13051,5674
13052,6491
13053,2867
13054,3196
13055,4974
13056,1210
13057,1698
13058,9073
13059,2135
13060,9067
13061,4870
13062,4841
13063,396
13064,1182
13065,9219
13066,6455
13067,8542
13068,4841
13069,6058
13070,6526
13071,1541
13072,9569
13073,473
13074,934
13075,8530
13076,7193
13077,2732
13078,7049
13079,1628
13080,3822
13081,8601
13082,6354
13083,1590
13084,6156
13085,1516
13086,2780
13087,3229
13088,1918
13089,6168
13090,7021
13091,9413
13092,3029
13093,2097
13094,7720
13095,5524
13096,3658
13097,539
13098,4800
13099,7216
13100,6940
13101,1366
13102,5229
13103,8802
13104,1839
13105,8995
13106,9421
13107,2243
13108,5152
13109,1690
13110,7051
13111,5565
13112,1171
13113,9745
13114,1717
13115,2156
13116,8905
13117,6073
13118,1523
13119,8396
13120,8957
13121,2831
13122,1171
13123,8722
13124,8735
13125,9075
13126,9120
13127,5775
13128,2987
13129,5501
13130,9052
13131,6354
13132,3479
13133,4939
13134,6324
13135,7134
13136,8760
13137,8275
13138,5801
13139,5028
13140,1188
13141,8735
13142,811
13143,6843
