Id,Predicted
8619,8041
8620,1669
8621,8144
8622,4974
8623,584
8624,5140
8625,1171
8626,5857
8627,7971
8628,9831
8629,2130
8630,5801
8631,6073
8632,5286
8633,4562
8634,586
8635,6605
8636,2363
8637,4185
8638,8872
8639,807
8640,1416
8641,7036
8642,8363
8643,10
8644,2136
8645,9132
8646,4267
8647,1843
8648,9193
8649,3220
8650,4562
8651,5588
8652,5747
8653,6841
8654,9402
8655,7537
8656,4185
8657,7378
8658,7305
8659,536
8660,319
8661,9742
8662,6354
8663,3729
8664,3082
8665,7843
8666,7054
8667,4421
8668,1171
8669,4948
8670,4667
8671,7720
8672,1698
8673,4943
8674,3992
8675,5424
8676,6354
8677,6224
8678,8363
8679,6354
8680,5685
8681,1134
8682,5517
8683,7487
8684,4263
8685,7514
8686,4185
8687,5412
8688,539
8689,1593
8690,4106
8691,4062
8692,539
8693,5523
8694,5519
8695,5747
8696,6953
8697,6898
8698,4623
8699,2511
8700,1935
8701,6527
8702,7051
8703,1401
8704,1590
8705,5780
8706,6718
8707,3253
8708,6024
8709,8239
8710,539
8711,2586
8712,6898
8713,266
8714,4185
8715,2586
8716,1416
8717,539
8718,9462
8719,6898
8720,1896
8721,4106
8722,2184
8723,5646
8724,6024
8725,2986
8726,934
8727,5424
8728,6156
8729,1698
8730,2906
8731,7609
8732,4106
8733,9270
8734,4612
8735,8230
8736,9768
8737,2586
8738,579
8739,1669
8740,1698
8741,2460
8742,5424
8743,3082
8744,6841
8745,3597
8746,5424
8747,7166
8748,6024
8749,8050
8750,6073
8751,7936
8752,6455
8753,4339
8754,4418
8755,4974
8756,1509
8757,9118
8758,7986
8759,5393
8760,4974
8761,6354
8762,6709
8763,2643
8764,6650
8765,1724
8766,6703
8767,8956
8768,2586
8769,7015
8770,1171
8771,6354
8772,4232
8773,8872
8774,8233
8775,1350
8776,3082
8777,807
8778,2081
8779,5519
8780,6073
8781,887
8782,6073
8783,6027
8784,6805
8785,4106
8786,7537
8787,7036
8788,4952
8789,2463
8790,8704
8791,7036
8792,7743
8793,3936
8794,7209
8795,5642
8796,5177
8797,9577
8798,7003
8799,6073
8800,3313
8801,3729
8802,4185
8803,4185
8804,1698
8805,7980
8806,6102
8807,9048
8808,3557
8809,3743
8810,9745
8811,1632
8812,4974
8813,5393
8814,3021
8815,1669
8816,319
8817,1524
8818,4462
8819,7750
8820,3082
8821,4185
8822,5775
8823,8974
8824,6428
8825,438
8826,2000
8827,9745
8828,3356
8829,1045
8830,925
8831,9516
8832,4769
8833,9418
8834,6417
8835,6428
8836,9357
8837,7487
8838,6898
8839,6024
8840,2876
8841,8130
8842,438
8843,3989
8844,3220
8845,5337
8846,1906
8847,3339
8848,4185
8849,895
8850,4974
8851,7478
8852,4185
8853,8266
8854,4914
8855,4106
8856,1665
8857,3729
8858,3117
8859,4649
8860,7537
8861,6703
8862,6211
8863,3522
8864,6841
8865,9911
8866,5424
8867,3082
8868,7269
8869,8931
8870,5381
8871,7368
8872,4310
8873,8931
8874,6428
8875,5519
8876,5685
8877,5801
8878,6482
8879,4974
8880,7693
8881,9146
8882,7036
8883,6526
8884,4634
8885,1972
8886,6024
8887,4106
8888,1171
8889,7209
8890,179
8891,9434
8892,4267
8893,8606
8894,5140
8895,2586
8896,1146
8897,1628
8898,5140
8899,9768
8900,2203
8901,5286
8902,6073
8903,4106
8904,4185
8905,3057
8906,4421
8907,5424
8908,1698
8909,6354
8910,8276
8911,8677
8912,3989
8913,7482
8914,1760
8915,5641
8916,3244
8917,4267
8918,7800
8919,9975
8920,1516
8921,3389
8922,438
8923,8118
8924,2686
8925,7482
8926,7781
8927,9554
8928,6073
8929,9911
8930,1197
8931,5519
8932,3225
8933,6911
8934,1698
8935,9850
8936,266
8937,1516
8938,3890
8939,427
8940,3968
8941,1823
8942,3013
8943,4925
8944,8326
8945,6565
8946,4562
8947,5523
8948,4185
8949,4649
8950,6911
8951,5614
8952,9048
8953,3250
8954,9826
8955,2787
8956,5461
8957,6471
8958,5140
8959,9266
8960,6073
8961,1896
8962,1541
8963,9935
8964,8118
8965,4106
8966,926
8967,8660
8968,2720
8969,5396
8970,4106
8971,4185
8972,6073
8973,887
8974,7482
8975,2686
8976,4667
8977,5424
8978,2686
8979,3729
8980,8623
8981,2516
8982,7736
8983,4394
8984,1510
8985,319
8986,1615
8987,4612
8988,4914
8989,8336
8990,4502
8991,5676
8992,5882
8993,4106
8994,4925
8995,3082
8996,4995
8997,266
8998,6955
8999,3997
9000,4185
9001,5519
9002,6882
9003,7901
9004,5519
9005,1509
9006,5519
9007,1698
9008,9543
9009,5424
9010,7036
9011,5519
9012,3989
9013,6000
9014,1523
9015,4578
9016,8683
9017,933
9018,8363
9019,8931
9020,1669
9021,7478
9022,6041
9023,4841
9024,1350
9025,9259
9026,7647
9027,3989
9028,4185
9029,4562
9030,4562
9031,5001
9032,1896
9033,2864
9034,2876
9035,9215
9036,3936
9037,319
9038,5523
9039,1161
9040,1509
9041,2586
9042,8064
9043,1698
9044,438
9045,2876
9046,7996
9047,4267
9048,6024
9049,8739
9050,3097
9051,3439
9052,1698
9053,9243
9054,4814
9055,4600
9056,1698
9057,7821
9058,1171
9059,4185
9060,4578
9061,8363
9062,5814
9063,3220
9064,4539
9065,3013
9066,2586
9067,319
9068,5424
9069,2586
9070,7537
9071,3220
9072,391
9073,2686
9074,9215
9075,2751
9076,539
9077,6073
9078,1225
9079,7879
9080,8747
9081,6741
9082,5485
9083,5424
9084,8363
9085,4267
9086,3936
9087,5579
9088,6841
9089,6805
9090,5395
9091,7735
9092,3473
9093,4185
9094,9638
9095,7482
9096,6898
9097,1698
9098,5628
9099,2261
9100,8124
9101,5880
9102,3220
9103,4185
9104,4667
9105,2052
9106,6761
9107,9135
9108,319
9109,6772
9110,1350
9111,8643
9112,5523
9113,5125
9114,8931
9115,4185
9116,9853
9117,1350
9118,9645
9119,5424
9120,4922
9121,1669
9122,2362
9123,4612
9124,8931
9125,1650
9126,495
9127,3082
9128,7036
9129,703
9130,3887
9131,7487
9132,4185
9133,5519
9134,4106
9135,6354
9136,6596
9137,8152
9138,9592
9139,7557
9140,8802
9141,4367
9142,7036
9143,7736
9144,2233
9145,4106
9146,8802
9147,6558
9148,2924
9149,4870
9150,9516
9151,4878
9152,7100
9153,7912
9154,7487
9155,5588
9156,6024
9157,8974
9158,2876
9159,4974
9160,6024
9161,2387
9162,1255
9163,4185
9164,5098
9165,1225
9166,5064
9167,6073
9168,4106
9169,7989
9170,9073
9171,571
9172,7478
9173,6354
9174,5519
9175,2876
9176,9902
9177,7693
9178,1529
9179,6428
9180,9193
9181,5208
9182,7537
9183,2471
9184,6261
9185,3754
9186,6532
9187,7305
9188,4106
9189,5519
9190,5485
9191,3894
9192,4562
9193,1906
9194,4106
9195,4185
9196,9745
9197,526
9198,9289
9199,2876
9200,3989
9201,3201
9202,4185
9203,4267
9204,9243
9205,1523
9206,5296
9207,1171
9208,3250
9209,539
9210,4267
9211,3220
9212,9176
9213,3759
9214,1669
9215,2445
9216,5778
9217,7295
9218,5050
9219,7676
9220,539
9221,8318
9222,319
9223,3936
9224,4974
9225,5424
9226,487
9227,6871
9228,2876
9229,1698
9230,8003
9231,5140
9232,2686
9233,1935
9234,986
9235,2586
9236,7796
9237,5140
9238,8712
9239,3729
9240,1896
9241,4961
9242,6638
9243,662
9244,8563
9245,8681
9246,9911
9247,3989
9248,5780
9249,1171
9250,1350
9251,608
9252,1509
9253,4974
9254,887
9255,4562
9256,6632
9257,579
9258,2768
9259,2607
9260,2481
9261,539
9262,6073
9263,5140
9264,7735
9265,5519
9266,7478
9267,1896
9268,8363
9269,5523
9270,9259
9271,2668
9272,8913
9273,4612
9274,4106
9275,3566
9276,9911
9277,6650
9278,6526
9279,5642
9280,1692
9281,7478
9282,7276
9283,1171
9284,6523
9285,6107
9286,3688
9287,495
9288,7305
9289,7736
9290,5778
9291,888
9292,4510
9293,8363
9294,2393
9295,5517
9296,3738
9297,4267
9298,6073
9299,5081
9300,4185
9301,5519
9302,9592
9303,1698
9304,7936
9305,1650
9306,4106
9307,5424
9308,4185
9309,7487
9310,4054
9311,3082
9312,5140
9313,438
9314,1930
9315,8363
9316,7936
9317,7624
9318,933
9319,8466
9320,4185
9321,1237
9322,4562
9323,5853
9324,3102
9325,2627
9326,4185
9327,3989
9328,319
9329,2876
9330,1669
9331,4859
9332,4578
9333,2643
9334,5461
9335,4238
9336,7419
9337,7045
9338,4185
9339,4106
9340,6674
9341,4922
9342,5140
9343,5780
9344,6309
9345,9245
9346,1698
9347,2695
9348,319
9349,7100
9350,6024
9351,2407
9352,4974
9353,4054
9354,5424
9355,319
9356,8683
9357,4974
9358,6445
9359,969
9360,2986
9361,3729
9362,4436
9363,5140
9364,4185
9365,8956
9366,4974
9367,6064
9368,2481
9369,1110
9370,5685
9371,6177
9372,807
9373,6177
9374,6605
9375,4185
9376,6898
9377,5801
9378,9902
9379,4106
9380,8835
9381,4562
9382,1935
9383,7036
9384,6455
9385,5748
9386,4054
9387,1760
9388,8019
9389,1669
9390,1658
9391,9838
9392,6541
9393,4083
9394,3761
9395,8152
9396,1896
9397,4562
9398,5747
9399,7066
9400,8363
9401,3588
9402,6444
9403,3296
9404,6898
9405,4054
9406,4621
9407,9048
9408,4974
9409,1416
9410,4562
9411,8666
9412,8813
9413,4027
9414,4106
9415,9942
9416,2542
9417,5857
9418,6652
9419,6596
9420,9437
9421,4711
9422,5393
9423,4562
9424,8363
9425,1692
9426,1650
9427,6898
9428,2110
9429,5140
9430,5778
9431,6073
9432,6898
9433,1029
9434,1935
9435,539
9436,4185
9437,6455
9438,3601
9439,5393
9440,6911
9441,9171
9442,1896
9443,5519
9444,319
9445,4267
9446,4185
9447,2686
9448,3176
9449,2788
9450,8359
9451,5641
9452,7906
9453,4106
9454,9911
9455,7487
9456,3574
9457,5524
9458,9437
9459,6496
9460,4185
9461,9048
9462,2876
9463,1171
9464,5804
9465,3419
9466,6428
9467,4769
9468,319
9469,5424
9470,910
9471,9849
9472,6073
9473,1628
9474,1590
9475,5519
9476,9527
9477,4185
9478,1698
9479,4925
9480,9911
9481,4559
9482,6024
9483,5641
9484,5938
9485,9351
9486,8872
9487,2371
9488,3082
9489,2844
9490,10
9491,4935
9492,6428
9493,1416
9494,5614
9495,5641
9496,4054
9497,1509
9498,1899
9499,1590
9500,5519
9501,8144
9502,1197
9503,1416
9504,1806
9505,8363
9506,1463
9507,5517
9508,287
9509,8523
9510,4881
9511,5424
9512,6177
9513,339
9514,2873
9515,9605
9516,1901
9517,4185
9518,2839
9519,4185
9520,4185
9521,888
9522,4185
9523,5511
9524,5918
9525,4562
9526,6718
9527,2593
9528,5424
9529,5801
9530,3220
9531,6354
9532,4769
9533,1197
9534,7487
9535,3729
9536,5286
9537,4185
9538,7559
9539,4185
9540,5140
9541,8429
9542,3936
9543,2844
9544,4914
9545,1896
9546,5523
9547,5337
9548,6024
9549,266
9550,4948
9551,7362
9552,7986
9553,536
9554,3989
9555,192
9556,2511
9557,4974
9558,1317
9559,4185
9560,3743
9561,5519
9562,4934
9563,6073
9564,4116
9565,4769
9566,1171
9567,5140
9568,495
9569,5804
9570,7478
9571,1698
9572,8654
9573,2203
9574,7796
9575,4185
9576,5801
9577,1291
9578,7691
9579,10
9580,7807
9581,7478
9582,4649
9583,5778
9584,6472
9585,6428
9586,5775
9587,4974
9588,319
9589,1225
9590,6428
9591,2586
9592,7526
9593,9176
9594,7036
9595,6841
9596,8802
9597,4974
9598,5519
9599,1507
9600,3761
9601,6841
9602,6943
9603,7537
9604,7178
9605,5882
9606,7936
9607,4922
9608,6493
9609,4185
9610,6180
9611,7936
9612,5424
9613,8791
9614,7487
9615,4185
9616,1698
9617,9057
9618,9048
9619,5882
9620,9048
9621,5519
9622,6064
9623,1698
9624,1507
9625,8857
9626,7736
9627,4267
9628,7478
9629,1698
9630,6485
9631,9193
9632,2203
9633,5424
9634,319
9635,9638
9636,8041
9637,9973
9638,6700
9639,644
9640,6224
9641,6652
9642,1017
9643,6073
9644,7736
9645,4185
9646,7936
9647,6417
9648,2178
9649,4562
9650,1698
9651,6898
9652,3082
9653,319
9654,2363
9655,5337
9656,1669
9657,7120
9658,7313
9659,9745
9660,3484
9661,7696
9662,4562
9663,476
9664,1146
9665,7036
9666,7796
9667,8654
9668,5642
9669,7665
9670,1037
9671,584
9672,2233
9673,8599
9674,5424
9675,3253
9676,6224
9677,9466
9678,3688
9679,5180
9680,3776
9681,2586
9682,5578
9683,9073
9684,9048
9685,3989
9686,5642
9687,1868
9688,1698
9689,6703
9690,3421
9691,3729
9692,1353
9693,9184
9694,6596
9695,6247
9696,6558
9697,1698
9698,2341
9699,1698
9700,266
9701,2110
9702,240
9703,4974
9704,4267
9705,9911
9706,5519
9707,1509
9708,5807
9709,5424
9710,4539
9711,4914
9712,3729
9713,7736
9714,9740
9715,4106
9716,9421
9717,1760
9718,5823
9719,506
9720,4974
9721,3868
9722,7936
9723,9833
9724,3413
9725,2081
9726,4612
9727,2000
9728,438
9729,4612
9730,2876
9731,8802
9732,2717
9733,1350
9734,8591
9735,4193
9736,7036
9737,4185
9738,1896
9739,4974
9740,1698
9741,2481
9742,4267
9743,2445
9744,2136
9745,7478
9746,2218
9747,4185
9748,8363
9749,5393
9750,1523
9751,7884
9752,9048
9753,6898
9754,1416
9755,1163
9756,4562
9757,3439
9758,4185
9759,319
9760,6898
9761,27
9762,8152
9763,319
9764,354
9765,4858
9766,325
9767,4185
9768,5642
9769,6898
9770,7036
9771,6452
9772,8995
9773,1980
9774,5857
9775,5588
9776,8523
9777,6652
9778,319
9779,9193
9780,4185
9781,7036
9782,4332
9783,579
9784,3960
9785,7796
9786,7802
9787,1416
9788,1698
9789,319
9790,1698
9791,6024
9792,9065
9793,5344
9794,6937
9795,4429
9796,9219
9797,5393
9798,6482
9799,3484
9800,969
9801,8323
9802,6602
9803,5642
9804,7482
9805,7907
9806,8701
9807,5393
9808,3936
9809,1935
9810,1698
9811,2831
9812,2621
9813,4106
9814,5786
9815,7482
9816,5424
9817,2110
9818,3082
9819,7888
9820,5019
9821,5857
9822,1747
9823,4106
9824,4185
9825,4925
9826,2876
9827,9645
9828,5882
9829,5262
9830,6318
9831,2876
9832,4185
9833,6024
9834,8326
9835,1650
9836,2876
9837,2837
9838,1698
9839,8363
9840,1692
9841,9902
9842,3743
9843,5519
9844,9592
9845,4118
9846,4562
9847,319
9848,27
9849,9554
9850,9592
9851,9902
9852,8704
9853,5642
9854,9914
9855,4185
9856,9280
9857,1781
9858,4267
9859,6073
9860,5519
9861,2172
9862,4267
9863,6024
9864,4948
9865,5076
9866,4974
9867,7478
9868,1171
9869,7487
9870,2586
9871,8326
9872,319
9873,887
9874,8539
9875,9505
9876,9048
9877,6455
9878,4485
9879,5642
9880,6027
9881,1171
9882,7583
9883,6841
9884,3220
9885,7419
9886,6911
9887,4106
9888,3220
9889,1935
9890,8931
9891,3743
9892,9645
9893,5424
9894,5588
9895,5393
9896,1760
9897,9704
9898,7647
9899,5807
9900,2621
9901,5519
9902,3936
9903,6841
9904,7996
9905,5778
9906,325
9907,5227
9908,4974
9909,5393
9910,5140
9911,4925
9912,6073
9913,7936
9914,3472
9915,5004
9916,4174
9917,493
9918,3152
9919,4764
9920,730
9921,5519
9922,4562
9923,4267
9924,4476
9925,4106
9926,3574
9927,5227
9928,5519
9929,579
9930,2081
9931,9324
9932,5140
9933,1896
9934,6882
9935,9048
9936,4974
9937,5286
9938,1171
9939,4267
9940,1935
9941,4974
9942,4562
9943,4612
9944,1966
9945,1420
9946,3715
9947,2481
9948,4185
9949,7487
9950,8276
9951,4872
9952,3729
9953,6580
9954,9461
9955,5804
9956,2481
9957,4267
9958,6215
9959,4267
9960,159
9961,6073
9962,7796
9963,4054
9964,5140
9965,1350
9966,7802
9967,3936
9968,6841
9969,3743
9970,2586
9971,2012
9972,9911
9973,3794
9974,9048
9975,620
9976,325
9977,8363
9978,6428
9979,2755
9980,5519
9981,7007
9982,319
9983,9849
9984,4232
9985,9176
9986,5140
9987,4273
9988,7036
9989,2172
9990,5523
9991,8461
9992,1935
9993,1795
9994,4185
9995,1378
9996,583
9997,5519
9998,4578
9999,3515
10000,6455
10001,4106
10002,3760
10003,5524
10004,9629
10005,8363
10006,5614
10007,2125
10008,4649
10009,1756
10010,6428
10011,1665
10012,4267
10013,9645
10014,5511
10015,179
10016,240
10017,5140
10018,2586
10019,9902
10020,4562
10021,5519
10022,2868
10023,3225
10024,8783
10025,9638
10026,1416
10027,3849
10028,6455
10029,4612
10030,5523
10031,5523
10032,8363
10033,4267
10034,9554
10035,2471
10036,6986
10037,6073
10038,3890
10039,1896
10040,7209
10041,5519
10042,1171
10043,6073
10044,6652
10045,3296
10046,620
10047,9413
10048,319
10049,5517
10050,9198
10051,5635
10052,7802
10053,3121
10054,3912
10055,4185
10056,5857
10057,6372
10058,4925
10059,4267
10060,3890
10061,1698
10062,1509
10063,3574
10064,4267
10065,1650
10066,319
10067,3220
10068,319
10069,7036
10070,5424
10071,6564
10072,8475
10073,4974
10074,4267
10075,4562
10076,6024
10077,71
10078,4185
10079,5424
10080,1966
10081,4562
10082,4769
10083,6841
10084,9605
10085,1966
10086,4185
10087,325
10088,9193
10089,191
10090,6073
10091,6558
10092,6455
10093,4185
10094,4859
10095,2037
10096,5004
10097,7362
10098,3887
10099,384
10100,4649
10101,2110
10102,319
10103,1293
10104,7796
10105,5523
10106,5801
10107,7003
10108,6558
10109,8840
10110,6898
10111,8130
10112,6898
10113,5485
10114,7487
10115,6700
10116,346
10117,6761
10118,8813
10119,1669
10120,6428
10121,319
10122,4974
10123,543
10124,1171
10125,1628
10126,3377
10127,9048
10128,9592
10129,7487
10130,4185
10131,4185
10132,1966
10133,1509
10134,5364
10135,319
10136,9073
10137,1935
10138,536
10139,6024
10140,8479
10141,4769
10142,1518
10143,5455
10144,8872
10145,3912
10146,1416
10147,7059
10148,7036
10149,6898
10150,1698
10151,7935
10152,7499
10153,5156
10154,1204
10155,3936
10156,1747
10157,4267
10158,7036
10159,6607
10160,4185
10161,2788
10162,7936
10163,5713
10164,9369
10165,319
10166,7478
10167,3794
10168,8359
10169,6841
10170,6580
10171,8751
10172,7209
10173,6428
10174,4267
10175,5140
10176,3082
10177,4174
10178,7996
10179,7775
10180,325
10181,4126
10182,266
10183,8363
10184,2638
10185,4866
10186,8363
10187,5523
10188,1698
10189,4421
10190,5140
10191,1698
10192,319
10193,8591
10194,4267
10195,6534
10196,516
10197,811
10198,4032
10199,5807
10200,4612
10201,6330
10202,2686
10203,4185
10204,319
10205,6898
10206,6073
10207,4974
10208,2130
10209,6073
10210,4185
10211,7313
10212,1291
10213,8064
10214,539
10215,4267
10216,6492
10217,4187
10218,5801
10219,8802
10220,7225
10221,4027
10222,9528
10223,2363
10224,319
10225,1590
10226,7125
10227,4562
10228,1478
10229,2000
10230,934
10231,9176
10232,6898
10233,4185
10234,9629
10235,4621
10236,2586
10237,6898
10238,2491
10239,2638
10240,3058
10241,2182
10242,6428
10243,4578
10244,586
10245,7017
10246,7209
10247,4974
10248,5424
10249,3253
10250,4185
10251,3936
10252,4539
10253,2961
10254,8523
10255,6898
10256,5424
10257,319
10258,8130
10259,1942
10260,9193
10261,3890
10262,7482
10263,6024
10264,2951
10265,8847
10266,319
10267,7482
10268,5461
10269,1669
10270,5140
10271,7362
10272,8276
10273,4539
10274,7478
10275,2586
10276,4621
10277,249
10278,5685
10279,266
10280,4708
10281,3905
10282,6024
10283,6743
10284,9139
10285,103
10286,4185
10287,2172
10288,9968
10289,5519
10290,9932
10291,3989
10292,6794
10293,1935
10294,4185
10295,5125
10296,5393
10297,5579
10298,2203
10299,4877
10300,9645
10301,319
10302,6024
10303,7419
10304,4185
10305,4974
10306,2470
10307,2686
10308,5815
10309,6224
10310,5393
10311,6073
10312,4562
10313,4185
10314,6024
10315,7487
10316,6024
10317,3936
10318,2341
10319,325
10320,2261
10321,9592
10322,9516
10323,7487
10324,2203
10325,9437
10326,2481
10327,319
10328,6455
10329,3082
10330,319
10331,1665
10332,6073
10333,1524
10334,9437
10335,133
10336,7691
10337,3607
10338,8576
10339,4480
10340,1350
10341,1444
10342,5419
10343,3890
10344,7305
10345,7076
10346,7526
10347,1470
10348,9543
10349,7935
10350,5293
10351,5519
10352,1416
10353,8872
10354,5519
10355,2673
10356,5519
10357,6898
10358,4928
10359,5140
10360,6898
10361,8839
10362,9942
10363,4185
10364,2471
10365,6526
10366,7487
10367,2788
10368,6898
10369,1698
10370,6913
10371,5523
10372,9438
10373,5337
10374,4905
10375,6318
10376,1029
10377,3117
10378,7106
10379,8168
10380,9690
10381,811
10382,2686
10383,5424
10384,4267
10385,4961
10386,5519
10387,5519
10388,142
10389,5519
10390,6703
10391,314
10392,319
10393,4539
10394,3794
10395,6898
10396,9605
10397,3085
10398,2876
10399,3023
10400,1171
10401,9193
10402,346
10403,7936
10404,5523
10405,4267
10406,7758
10407,3472
10408,6428
10409,1669
10410,6788
10411,1747
10412,6318
10413,9038
10414,3251
10415,8704
10416,9196
10417,2096
10418,1628
10419,5519
10420,6898
10421,1529
10422,5536
10423,4562
10424,4562
10425,2110
10426,3566
10427,579
10428,7865
10429,3225
10430,4911
10431,7362
10432,1628
10433,5424
10434,4835
10435,7565
10436,9890
10437,8363
10438,5519
10439,6558
10440,4974
10441,319
10442,6428
10443,8840
10444,2719
10445,4562
10446,8673
10447,319
10448,6354
10449,1171
10450,3989
10451,7482
10452,6073
10453,2586
10454,1724
10455,7675
10456,1698
10457,5591
10458,2686
10459,826
10460,4974
10461,3729
10462,4185
10463,9543
10464,6841
10465,3989
10466,4974
10467,3057
10468,3220
10469,7237
10470,1646
10471,3989
10472,1350
10473,8363
10474,1747
10475,2511
10476,3729
10477,1698
10478,9057
10479,9193
10480,4267
10481,4705
10482,4562
10483,9577
10484,4562
10485,7537
10486,5588
10487,6428
10488,4562
10489,2902
10490,969
10491,2993
10492,1171
10493,4881
10494,287
10495,4974
10496,6534
10497,4267
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7936
10505,1747
10506,5519
10507,8142
10508,6212
10509,3989
10510,1319
10511,5685
10512,6558
10513,5140
10514,5942
10515,3761
10516,9935
10517,5424
10518,5517
10519,4232
10520,4612
10521,3082
10522,5676
10523,4612
10524,4462
10525,6580
10526,2586
10527,4578
10528,1523
10529,1633
10530,8064
10531,4562
10532,5424
10533,3989
10534,4185
10535,4185
10536,1123
10537,1171
10538,9935
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,9516
10546,4562
10547,1237
10548,5393
10549,8326
10550,5395
10551,7639
10552,7537
10553,1628
10554,1628
10555,2203
10556,314
10557,8791
10558,7345
10559,5163
10560,3472
10561,1001
10562,1171
10563,2686
10564,4621
10565,5801
10566,3688
10567,9193
10568,7935
10569,4106
10570,4974
10571,2876
10572,1171
10573,6177
10574,4562
10575,5140
10576,5780
10577,6354
10578,2876
10579,8010
10580,319
10581,4267
10582,3601
10583,2586
10584,5519
10585,5022
10586,4106
10587,1692
10588,4850
10589,9554
10590,2047
10591,7259
10592,2481
10593,2363
10594,6551
10595,1698
10596,5523
10597,2203
10598,4185
10599,8363
10600,9143
10601,1899
10602,7487
10603,2586
10604,4267
10605,4621
10606,3989
10607,5778
10608,6073
10609,2909
10610,6073
10611,6648
10612,3957
10613,3557
10614,5519
10615,1698
10616,2586
10617,7066
10618,3989
10619,2586
10620,1281
10621,7736
10622,5393
10623,5591
10624,346
10625,8326
10626,5884
10627,2481
10628,346
10629,5519
10630,4185
10631,6898
10632,9048
10633,9215
10634,3989
10635,6428
10636,9086
10637,2876
10638,8064
10639,6024
10640,4106
10641,5424
10642,4539
10643,2407
10644,8271
10645,4267
10646,1146
10647,7796
10648,1669
10649,6898
10650,6898
10651,4974
10652,3849
10653,2017
10654,4267
10655,1416
10656,823
10657,2363
10658,8363
10659,7036
10660,6073
10661,9170
10662,7936
10663,6732
10664,7036
10665,5424
10666,5485
10667,4562
10668,4649
10669,5519
10670,4814
10671,9849
10672,5685
10673,2586
10674,3582
10675,4106
10676,8275
10677,2445
10678,6428
10679,5424
10680,5641
10681,4391
10682,5519
10683,8288
10684,5519
10685,3776
10686,2471
10687,4267
10688,8642
10689,9243
10690,4612
10691,6354
10692,8363
10693,539
10694,1628
10695,5519
10696,6428
10697,3057
10698,2586
10699,4267
10700,5747
10701,8689
10702,5519
10703,5635
10704,5500
10705,6183
10706,5801
10707,4106
10708,1935
10709,9073
10710,6648
10711,6003
10712,2579
10713,155
10714,4974
10715,113
10716,9193
10717,4974
10718,3729
10719,1406
10720,5687
10721,5523
10722,319
10723,2720
10724,7994
10725,3253
10726,5424
10727,4562
10728,6318
10729,3989
10730,319
10731,4562
10732,1210
10733,4974
10734,319
10735,4386
10736,2727
10737,7665
10738,7537
10739,4185
10740,5420
10741,539
10742,6579
10743,579
10744,8268
10745,9193
10746,7362
10747,4769
10748,3025
10749,7209
10750,6558
10751,1665
10752,539
10753,5519
10754,4795
10755,6254
10756,1896
10757,1171
10758,6318
10759,4769
10760,6520
10761,2029
10762,1255
10763,3912
10764,7036
10765,4185
10766,9331
10767,1896
10768,3220
10769,6841
10770,319
10771,3220
10772,7482
10773,7036
10774,4502
10775,1171
10776,3082
10777,3566
10778,5565
10779,1350
10780,9911
10781,2818
10782,7482
10783,2000
10784,5523
10785,3729
10786,7633
10787,4267
10788,4185
10789,2407
10790,4578
10791,1509
10792,1006
10793,4578
10794,1966
10795,8673
10796,5806
10797,1669
10798,7007
10799,9267
10800,2876
10801,2653
10802,4974
10803,5614
10804,5778
10805,1416
10806,4267
10807,440
10808,9148
10809,3058
10810,5519
10811,3057
10812,4054
10813,6898
10814,4267
10815,9048
10816,539
10817,2586
10818,8673
10819,7036
10820,4578
10821,6898
10822,2788
10823,1698
10824,6841
10825,4106
10826,2440
10827,6650
10828,4850
10829,6428
10830,9833
10831,4106
10832,503
10833,7076
10834,8974
10835,6073
10836,4562
10837,7021
10838,5519
10839,6135
10840,8349
10841,7478
10842,9911
10843,2473
10844,1353
10845,319
10846,771
10847,2745
10848,4562
10849,1723
10850,319
10851,4106
10852,8539
10853,3989
10854,3082
10855,3082
10856,4106
10857,2586
10858,6126
10859,4562
10860,4185
10861,3574
10862,8363
10863,9680
10864,4054
10865,1896
10866,5882
10867,8872
10868,6428
10869,4974
10870,1171
10871,5091
10872,1669
10873,3989
10874,8130
10875,4267
10876,2586
10877,5523
10878,3828
10879,3989
10880,1570
10881,4562
10882,4621
10883,7717
10884,6700
10885,8152
10886,6073
10887,2011
10888,5455
10889,319
10890,9193
10891,3989
10892,8363
10893,8867
10894,8079
10895,266
10896,438
10897,1291
10898,319
10899,4974
10900,9826
10901,4578
10902,3558
10903,9262
10904,5523
10905,4925
10906,2463
10907,1887
10908,3803
10909,1509
10910,1896
10911,9645
10912,1669
10913,7209
10914,4562
10915,2474
10916,325
10917,5019
10918,4106
10919,5449
10920,1896
10921,9902
10922,5461
10923,6234
10924,934
10925,7074
10926,807
10927,1899
10928,5641
10929,7936
10930,5627
10931,3425
10932,9051
10933,4974
10934,6073
10935,5337
10936,7419
10937,5461
10938,4429
10939,495
10940,6652
10941,1416
10942,1698
10943,4562
10944,3097
10945,539
10946,7936
10947,1698
10948,4273
10949,8816
10950,3643
10951,2552
10952,5393
10953,3743
10954,7313
10955,4562
10956,2387
10957,4920
10958,9048
10959,7036
10960,319
10961,3989
10962,4054
10963,5424
10964,4267
10965,5801
10966,7036
10967,6428
10968,9064
10969,6024
10970,7482
10971,8363
10972,9134
10973,380
10974,6024
10975,5610
10976,6073
10977,8888
10978,3995
10979,823
10980,9528
