Id,Predicted
9336,4054
9337,5147
9338,5050
9339,4769
9340,3450
9341,3849
9342,4106
9343,1420
9344,6309
9345,9245
9346,5778
9347,2695
9348,5523
9349,2466
9350,9243
9351,2407
9352,5519
9353,4054
9354,5424
9355,7362
9356,5140
9357,4974
9358,2844
9359,969
9360,2986
9361,6534
9362,4436
9363,5140
9364,4961
9365,8956
9366,3128
9367,2203
9368,2481
9369,6911
9370,4185
9371,5519
9372,9218
9373,6596
9374,1590
9375,4185
9376,6898
9377,2686
9378,9902
9379,4769
9380,8835
9381,3097
9382,7883
9383,6191
9384,7178
9385,5748
9386,5046
9387,1760
9388,8019
9389,4984
9390,4267
9391,7647
9392,5523
9393,495
9394,3761
9395,9911
9396,2203
9397,6650
9398,3097
9399,7066
9400,6732
9401,3588
9402,6444
9403,7419
9404,3104
9405,4054
9406,6558
9407,1628
9408,4054
9409,1416
9410,1463
9411,8666
9412,6986
9413,3085
9414,5524
9415,9136
9416,2542
9417,1868
9418,6652
9419,5424
9420,7607
9421,6073
9422,4974
9423,7362
9424,5583
9425,1692
9426,1650
9427,4267
9428,2110
9429,6650
9430,3989
9431,1523
9432,5149
9433,4054
9434,1935
9435,5857
9436,3605
9437,5532
9438,3601
9439,4922
9440,8230
9441,7362
9442,1171
9443,9629
9444,3082
9445,9645
9446,8233
9447,7982
9448,6534
9449,9592
9450,5004
9451,8363
9452,6428
9453,4185
9454,9911
9455,6455
9456,3574
9457,5524
9458,2203
9459,6496
9460,4185
9461,1628
9462,2876
9463,2989
9464,202
9465,7256
9466,6428
9467,8872
9468,2638
9469,7935
9470,7607
9471,3377
9472,6073
9473,4974
9474,1590
9475,5519
9476,9527
9477,3097
9478,2363
9479,5149
9480,9911
9481,4559
9482,7565
9483,4833
9484,2164
9485,9351
9486,2081
9487,2296
9488,4185
9489,3389
9490,8931
9491,6455
9492,4054
9493,1416
9494,4612
9495,6455
9496,1171
9497,6455
9498,6636
9499,8230
9500,4562
9501,9437
9502,3956
9503,2387
9504,7633
9505,1350
9506,1463
9507,2000
9508,536
9509,8523
9510,5238
9511,3968
9512,2203
9513,7989
9514,2873
9515,6172
9516,1997
9517,2876
9518,1171
9519,3152
9520,7935
9521,4106
9522,1463
9523,5511
9524,1669
9525,1463
9526,5614
9527,5904
9528,2000
9529,3743
9530,3220
9531,8931
9532,6428
9533,1197
9534,7487
9535,4914
9536,6306
9537,1029
9538,3849
9539,3013
9540,1588
9541,8429
9542,6024
9543,2844
9544,4914
9545,9911
9546,9646
9547,3433
9548,1269
9549,5140
9550,6455
9551,6803
9552,6073
9553,8642
9554,1628
9555,192
9556,1529
9557,9135
9558,1317
9559,1029
9560,3743
9561,3082
9562,2686
9563,6073
9564,6285
9565,4769
9566,6177
9567,5140
9568,7419
9569,1483
9570,2844
9571,266
9572,3794
9573,932
9574,6024
9575,6650
9576,9543
9577,1291
9578,7691
9579,5710
9580,7807
9581,3659
9582,933
9583,1171
9584,539
9585,1171
9586,5775
9587,6805
9588,1781
9589,1225
9590,5238
9591,4267
9592,7526
9593,7665
9594,8064
9595,6841
9596,4814
9597,1669
9598,4841
9599,1507
9600,1353
9601,7362
9602,1906
9603,7537
9604,7178
9605,1171
9606,6841
9607,4922
9608,6285
9609,8094
9610,6180
9611,8152
9612,3743
9613,8791
9614,7487
9615,5968
9616,5086
9617,9057
9618,1113
9619,5882
9620,1628
9621,7845
9622,4638
9623,5238
9624,6898
9625,1113
9626,3601
9627,9128
9628,7935
9629,6937
9630,6485
9631,4381
9632,3413
9633,7935
9634,2552
9635,7362
9636,3574
9637,9973
9638,6180
9639,644
9640,6224
9641,8152
9642,7876
9643,1416
9644,1113
9645,1259
9646,503
9647,6417
9648,2178
9649,4947
9650,207
9651,2203
9652,1669
9653,5519
9654,7448
9655,3433
9656,4054
9657,7120
9658,6149
9659,9745
9660,3484
9661,2466
9662,4562
9663,4974
9664,934
9665,6024
9666,3907
9667,4974
9668,4027
9669,7665
9670,1037
9671,9911
9672,2233
9673,1516
9674,5424
9675,1896
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,6073
9682,3007
9683,4185
9684,9048
9685,3040
9686,2203
9687,1868
9688,1113
9689,6703
9690,821
9691,7607
9692,887
9693,1382
9694,7341
9695,1646
9696,7362
9697,3377
9698,2341
9699,1698
9700,5523
9701,2110
9702,4562
9703,9398
9704,8642
9705,4612
9706,5857
9707,2844
9708,87
9709,2989
9710,4185
9711,1628
9712,6652
9713,7607
9714,9740
9715,2466
9716,1210
9717,207
9718,5823
9719,325
9720,539
9721,3868
9722,1628
9723,8760
9724,8931
9725,6073
9726,4612
9727,2000
9728,438
9729,2203
9730,325
9731,1628
9732,7362
9733,3729
9734,8591
9735,5724
9736,6073
9737,6024
9738,2203
9739,2203
9740,3729
9741,6354
9742,4267
9743,6648
9744,2136
9745,2164
9746,2203
9747,7305
9748,3472
9749,8130
9750,8931
9751,6354
9752,2547
9753,6898
9754,1416
9755,4814
9756,3007
9757,3439
9758,8094
9759,6620
9760,9100
9761,4025
9762,9778
9763,266
9764,354
9765,4858
9766,325
9767,1171
9768,6522
9769,2203
9770,6150
9771,6898
9772,3097
9773,1171
9774,1669
9775,7607
9776,8523
9777,1163
9778,9135
9779,1350
9780,2989
9781,3794
9782,4332
9783,3097
9784,4185
9785,7419
9786,1317
9787,1416
9788,1113
9789,4185
9790,9073
9791,6024
9792,9065
9793,5344
9794,8230
9795,3743
9796,4267
9797,57
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,8872
9804,6455
9805,6898
9806,8701
9807,5393
9808,3936
9809,7466
9810,5945
9811,5807
9812,7312
9813,4106
9814,5786
9815,3097
9816,4267
9817,5004
9818,3082
9819,7888
9820,5019
9821,4232
9822,2717
9823,4106
9824,5004
9825,9472
9826,3688
9827,7496
9828,6882
9829,4974
9830,113
9831,2876
9832,4185
9833,6700
9834,8326
9835,2638
9836,4282
9837,2837
9838,5519
9839,6536
9840,1692
9841,5485
9842,3743
9843,4841
9844,4974
9845,4118
9846,4273
9847,1171
9848,266
9849,4054
9850,3574
9851,6073
9852,9911
9853,9527
9854,5891
9855,465
9856,7362
9857,1781
9858,4267
9859,1463
9860,5614
9861,5279
9862,2686
9863,6024
9864,4232
9865,5076
9866,8230
9867,9171
9868,4974
9869,5004
9870,4267
9871,8326
9872,319
9873,9239
9874,9135
9875,5780
9876,6898
9877,3601
9878,4485
9879,3743
9880,7665
9881,6898
9882,7583
9883,6898
9884,2203
9885,6898
9886,6911
9887,5524
9888,6650
9889,7607
9890,8931
9891,3088
9892,4335
9893,5424
9894,5588
9895,6126
9896,1760
9897,3220
9898,4083
9899,4948
9900,3743
9901,6534
9902,9262
9903,3097
9904,7996
9905,2844
9906,9421
9907,9128
9908,4974
9909,5393
9910,4667
9911,1473
9912,1473
9913,7936
9914,9505
9915,1477
9916,933
9917,493
9918,3582
9919,4764
9920,2463
9921,1966
9922,4562
9923,2203
9924,4476
9925,5140
9926,3574
9927,5519
9928,4841
9929,8041
9930,4106
9931,440
9932,6566
9933,5046
9934,8931
9935,4267
9936,1395
9937,9148
9938,1669
9939,9193
9940,5778
9941,4974
9942,2000
9943,9911
9944,1966
9945,1420
9946,4814
9947,2481
9948,3082
9949,5180
9950,8276
9951,4562
9952,8666
9953,488
9954,1935
9955,5804
9956,1269
9957,1628
9958,1628
9959,4974
9960,8599
9961,6073
9962,2802
9963,8872
9964,5140
9965,1350
9966,7802
9967,3936
9968,757
9969,3743
9970,6558
9971,2844
9972,9911
9973,3794
9974,7607
9975,620
9976,2529
9977,8088
9978,8326
9979,6183
9980,5857
9981,7007
9982,8931
9983,3296
9984,2408
9985,7125
9986,2862
9987,6650
9988,7036
9989,9066
9990,6648
9991,5904
9992,9935
9993,1795
9994,1259
9995,4267
9996,583
9997,5519
9998,1692
9999,2445
10000,6455
10001,5140
10002,5286
10003,5524
10004,9629
10005,7368
10006,4025
10007,5628
10008,8363
10009,1756
10010,7362
10011,2788
10012,5181
10013,9645
10014,5511
10015,179
10016,240
10017,523
10018,2586
10019,9778
10020,1590
10021,5519
10022,2868
10023,3225
10024,6211
10025,1698
10026,4667
10027,3849
10028,6911
10029,9911
10030,3574
10031,8576
10032,354
10033,4267
10034,4562
10035,4185
10036,6986
10037,5318
10038,3007
10039,1896
10040,4172
10041,4841
10042,6211
10043,6073
10044,2552
10045,3296
10046,620
10047,932
10048,5857
10049,9830
10050,9198
10051,5635
10052,5747
10053,3951
10054,3912
10055,5523
10056,5519
10057,6372
10058,3814
10059,4267
10060,1868
10061,6354
10062,1896
10063,3574
10064,4267
10065,1849
10066,3234
10067,5583
10068,319
10069,7036
10070,2081
10071,6564
10072,2951
10073,4974
10074,7935
10075,8654
10076,1463
10077,6718
10078,3082
10079,3729
10080,2546
10081,8230
10082,2919
10083,6841
10084,1523
10085,3472
10086,190
10087,3082
10088,4562
10089,191
10090,1356
10091,6558
10092,4025
10093,4185
10094,839
10095,8134
10096,8654
10097,6803
10098,2203
10099,6805
10100,4974
10101,495
10102,6652
10103,1293
10104,3924
10105,5938
10106,5801
10107,7003
10108,6558
10109,5485
10110,1509
10111,8130
10112,7537
10113,5523
10114,7487
10115,3025
10116,9914
10117,6761
10118,8813
10119,1669
10120,4267
10121,5667
10122,9911
10123,8872
10124,7463
10125,4935
10126,3377
10127,8976
10128,6128
10129,3472
10130,9839
10131,7487
10132,1966
10133,6177
10134,9421
10135,319
10136,1257
10137,4612
10138,5140
10139,5412
10140,1463
10141,4769
10142,6073
10143,6703
10144,7362
10145,4261
10146,1416
10147,2203
10148,3989
10149,7125
10150,7482
10151,9831
10152,1416
10153,5156
10154,5968
10155,9193
10156,3097
10157,1113
10158,2203
10159,6607
10160,4185
10161,325
10162,5238
10163,501
10164,2511
10165,3966
10166,6803
10167,3794
10168,7368
10169,6841
10170,6580
10171,6354
10172,319
10173,1669
10174,8930
10175,3601
10176,3854
10177,5524
10178,7996
10179,8320
10180,8931
10181,4126
10182,266
10183,8363
10184,2638
10185,4866
10186,1171
10187,4185
10188,7665
10189,5208
10190,1921
10191,6963
10192,319
10193,5181
10194,4789
10195,6534
10196,516
10197,9331
10198,9048
10199,6650
10200,5993
10201,5519
10202,3342
10203,5968
10204,4974
10205,8931
10206,1628
10207,6102
10208,2130
10209,6073
10210,6018
10211,4185
10212,6650
10213,8064
10214,4429
10215,4814
10216,6492
10217,4855
10218,4267
10219,7276
10220,6898
10221,8182
10222,4025
10223,6191
10224,4185
10225,5288
10226,5747
10227,4855
10228,3007
10229,2000
10230,5523
10231,6898
10232,1747
10233,9577
10234,5968
10235,4267
10236,3413
10237,6492
10238,7362
10239,2638
10240,3058
10241,2182
10242,6703
10243,7076
10244,4106
10245,7368
10246,7036
10247,4974
10248,1463
10249,8872
10250,4232
10251,8683
10252,5371
10253,1350
10254,8523
10255,1171
10256,5424
10257,9911
10258,3854
10259,1942
10260,8931
10261,7362
10262,9331
10263,2203
10264,2951
10265,7607
10266,319
10267,7482
10268,5461
10269,6638
10270,4667
10271,1590
10272,887
10273,1760
10274,4054
10275,7036
10276,6024
10277,249
10278,916
10279,2203
10280,1808
10281,3905
10282,3082
10283,9935
10284,6650
10285,319
10286,9758
10287,5685
10288,9968
10289,4562
10290,2203
10291,7652
10292,9543
10293,2105
10294,2203
10295,6534
10296,3413
10297,5579
10298,2203
10299,4877
10300,7125
10301,1420
10302,9243
10303,7419
10304,6841
10305,1416
10306,2552
10307,1966
10308,5815
10309,2136
10310,7557
10311,6073
10312,1416
10313,4185
10314,1171
10315,7639
10316,1590
10317,4948
10318,2341
10319,325
10320,7316
10321,5140
10322,9902
10323,7487
10324,8230
10325,7537
10326,3849
10327,9645
10328,6455
10329,7316
10330,7076
10331,6102
10332,6073
10333,4267
10334,4267
10335,3251
10336,3007
10337,3607
10338,1901
10339,4106
10340,6602
10341,1444
10342,1317
10343,887
10344,6330
10345,8275
10346,7526
10347,1470
10348,6803
10349,7935
10350,5293
10351,5519
10352,2387
10353,9758
10354,5519
10355,6650
10356,4841
10357,6650
10358,4928
10359,1001
10360,4185
10361,8839
10362,9942
10363,1113
10364,5128
10365,2203
10366,4062
10367,6700
10368,6898
10369,1450
10370,4974
10371,7209
10372,9438
10373,3433
10374,4054
10375,339
10376,1029
10377,3117
10378,7106
10379,6732
10380,9935
10381,3082
10382,7362
10383,4151
10384,850
10385,4961
10386,6596
10387,4841
10388,3743
10389,4841
10390,5238
10391,8739
10392,1590
10393,4539
10394,3794
10395,6898
10396,9605
10397,2471
10398,2876
10399,5098
10400,1171
10401,1628
10402,6073
10403,3873
10404,8186
10405,4267
10406,3128
10407,8144
10408,5641
10409,6455
10410,6788
10411,4562
10412,4185
10413,925
10414,5904
10415,1171
10416,9196
10417,2096
10418,8542
10419,4185
10420,6898
10421,5523
10422,5536
10423,4769
10424,2471
10425,4267
10426,3566
10427,3743
10428,7865
10429,3225
10430,4911
10431,7362
10432,1510
10433,319
10434,4835
10435,7565
10436,1747
10437,4974
10438,3989
10439,5136
10440,7808
10441,7717
10442,7368
10443,9833
10444,2719
10445,6180
10446,6534
10447,4185
10448,4562
10449,8872
10450,3082
10451,5614
10452,3439
10453,7076
10454,1724
10455,3982
10456,4054
10457,4267
10458,8230
10459,826
10460,6024
10461,3729
10462,5857
10463,2203
10464,4054
10465,1468
10466,9066
10467,9135
10468,5583
10469,7237
10470,9357
10471,3082
10472,4785
10473,8363
10474,2552
10475,3912
10476,4267
10477,1588
10478,9057
10479,9629
10480,4267
10481,4705
10482,6650
10483,6492
10484,4562
10485,9218
10486,5588
10487,5778
10488,4562
10489,2203
10490,969
10491,4185
10492,2400
10493,1113
10494,2876
10495,9218
10496,6534
10497,4267
10498,2203
10499,3088
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,2638
10506,4841
10507,2203
10508,6428
10509,7482
10510,2686
10511,9902
10512,4562
10513,5140
10514,3729
10515,1353
10516,9636
10517,5424
10518,1416
10519,6024
10520,7537
10521,3082
10522,5676
10523,4612
10524,1510
10525,3743
10526,8654
10527,7419
10528,2130
10529,1590
10530,9605
10531,2471
10532,676
10533,3989
10534,4185
10535,9745
10536,1935
10537,1171
10538,3658
10539,1516
10540,4054
10541,3849
10542,5986
10543,1510
10544,9577
10545,5125
10546,7526
10547,1237
10548,6534
10549,8326
10550,6898
10551,4318
10552,3786
10553,7907
10554,2481
10555,2203
10556,7125
10557,7362
10558,3601
10559,8363
10560,8654
10561,6500
10562,1171
10563,1171
10564,8153
10565,4083
10566,3688
10567,1350
10568,7935
10569,4911
10570,266
10571,2876
10572,8803
10573,9911
10574,9911
10575,3956
10576,488
10577,6354
10578,190
10579,8010
10580,6898
10581,3574
10582,5098
10583,3013
10584,4841
10585,1113
10586,4106
10587,3171
10588,4850
10589,6455
10590,1590
10591,7259
10592,4429
10593,9402
10594,4185
10595,207
10596,1747
10597,3097
10598,1669
10599,2552
10600,5004
10601,1171
10602,5938
10603,2586
10604,1628
10605,2256
10606,5747
10607,6354
10608,1416
10609,4741
10610,1650
10611,6648
10612,3957
10613,3557
10614,4841
10615,3377
10616,6073
10617,7066
10618,1868
10619,1747
10620,1281
10621,3128
10622,4429
10623,5591
10624,6024
10625,8326
10626,7316
10627,9902
10628,6648
10629,5519
10630,4185
10631,6898
10632,1565
10633,5635
10634,8802
10635,6650
10636,7368
10637,2876
10638,8064
10639,9577
10640,3082
10641,5424
10642,4539
10643,2407
10644,7594
10645,8642
10646,7802
10647,8599
10648,4974
10649,4769
10650,8041
10651,4974
10652,3849
10653,2017
10654,1218
10655,8152
10656,823
10657,9100
10658,4562
10659,5424
10660,6073
10661,9170
10662,4174
10663,4267
10664,5163
10665,5424
10666,6558
10667,4562
10668,2481
10669,4841
10670,4814
10671,3377
10672,5685
10673,2279
10674,6732
10675,7901
10676,8275
10677,2445
10678,2638
10679,4974
10680,2267
10681,9543
10682,6841
10683,3574
10684,5396
10685,3776
10686,2471
10687,1966
10688,6476
10689,4185
10690,4612
10691,6354
10692,9084
10693,1516
10694,1628
10695,6898
10696,5747
10697,3057
10698,1416
10699,6024
10700,8230
10701,8689
10702,7362
10703,5635
10704,3220
10705,9935
10706,4062
10707,3082
10708,7036
10709,9073
10710,6648
10711,7362
10712,4485
10713,3082
10714,4974
10715,113
10716,3082
10717,7683
10718,8872
10719,1406
10720,5687
10721,5523
10722,319
10723,3220
10724,1225
10725,4054
10726,4267
10727,4562
10728,4267
10729,8802
10730,3220
10731,2491
10732,144
10733,4974
10734,319
10735,8542
10736,2727
10737,7665
10738,1692
10739,5536
10740,8363
10741,9193
10742,6306
10743,57
10744,6177
10745,7316
10746,7362
10747,8312
10748,8230
10749,4054
10750,6024
10751,4106
10752,9184
10753,4841
10754,7362
10755,6254
10756,6761
10757,3743
10758,7036
10759,4565
10760,6520
10761,2029
10762,1255
10763,3912
10764,4185
10765,4185
10766,6183
10767,5681
10768,6354
10769,4335
10770,319
10771,3574
10772,7796
10773,6596
10774,4502
10775,6554
10776,3082
10777,5288
10778,5565
10779,2264
10780,6564
10781,5136
10782,2203
10783,2000
10784,7607
10785,7076
10786,9365
10787,4267
10788,4185
10789,2407
10790,9911
10791,2529
10792,1006
10793,2203
10794,6354
10795,8673
10796,2136
10797,8144
10798,4559
10799,7487
10800,2203
10801,2653
10802,4974
10803,9171
10804,6354
10805,572
10806,1317
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,4054
10813,1171
10814,6073
10815,325
10816,8576
10817,4267
10818,4185
10819,4267
10820,319
10821,2184
10822,1896
10823,8255
10824,3007
10825,5524
10826,1507
10827,6650
10828,4850
10829,4961
10830,3607
10831,850
10832,7935
10833,6024
10834,8974
10835,3472
10836,4795
10837,4261
10838,5519
10839,1571
10840,8349
10841,9543
10842,8230
10843,2686
10844,2955
10845,319
10846,3759
10847,1171
10848,3097
10849,3007
10850,1081
10851,3342
10852,4855
10853,2839
10854,7362
10855,3082
10856,5140
10857,3989
10858,4185
10859,4562
10860,9911
10861,3574
10862,9911
10863,9680
10864,4054
10865,9629
10866,1168
10867,1665
10868,1669
10869,4974
10870,2203
10871,3989
10872,6354
10873,6650
10874,4232
10875,9424
10876,3013
10877,5523
10878,8872
10879,8133
10880,1570
10881,2203
10882,7348
10883,3912
10884,6700
10885,2989
10886,4093
10887,2011
10888,5238
10889,3957
10890,9193
10891,2203
10892,7607
10893,9778
10894,8079
10895,7537
10896,4925
10897,1291
10898,1171
10899,1906
10900,438
10901,2839
10902,3558
10903,9262
10904,5523
10905,4925
10906,2463
10907,4106
10908,3803
10909,1833
10910,2730
10911,9472
10912,2203
10913,6650
10914,2600
10915,7892
10916,8931
10917,5019
10918,3729
10919,5449
10920,2989
10921,536
10922,625
10923,7537
10924,5180
10925,3658
10926,6261
10927,4106
10928,9775
10929,7936
10930,319
10931,4232
10932,9051
10933,4054
10934,872
10935,3433
10936,3658
10937,7607
10938,4429
10939,6911
10940,6018
10941,1650
10942,3128
10943,4562
10944,2552
10945,3624
10946,6354
10947,1669
10948,1669
10949,8816
10950,3643
10951,4974
10952,4267
10953,3743
10954,7313
10955,4562
10956,1565
10957,4920
10958,2802
10959,2172
10960,1171
10961,3989
10962,4974
10963,7111
10964,4267
10965,5857
10966,9775
10967,3220
10968,7537
10969,6024
10970,6455
10971,3023
10972,6354
10973,7482
10974,1113
10975,4578
10976,6073
10977,4054
10978,3995
10979,1071
10980,9528
10981,7650
10982,1075
10983,4232
10984,3876
10985,6354
10986,9911
10987,9568
10988,4185
10989,1463
10990,7142
10991,5293
10992,4083
10993,7362
10994,1614
10995,4612
10996,5424
10997,3743
10998,4185
10999,8255
11000,3097
11001,2955
11002,3989
11003,4267
11004,3342
11005,4562
11006,3952
11007,1071
11008,4062
11009,2857
11010,6650
11011,4083
11012,319
11013,2164
11014,1915
11015,1896
11016,820
11017,3849
11018,7209
11019,450
11020,4185
11021,5076
11022,8326
11023,2666
11024,4185
11025,8230
11026,6650
11027,8872
11028,4136
11029,7995
11030,5259
11031,1416
11032,7178
11033,5424
11034,4054
11035,2989
11036,505
11037,3743
11038,4833
11039,3007
11040,2619
11041,2203
11042,4859
11043,4562
11044,7802
11045,8735
11046,1669
11047,4922
11048,3989
11049,4562
11050,3294
11051,8230
11052,1507
11053,3035
11054,3601
11055,4705
11056,1304
11057,536
11058,9968
11059,190
11060,7607
11061,3265
11062,4922
11063,2661
11064,6650
11065,4267
11066,8230
11067,5523
11068,8230
11069,9629
11070,6024
11071,9421
11072,8576
11073,7362
11074,9148
11075,2463
11076,8599
11077,1171
11078,6636
11079,1747
11080,1669
11081,8563
11082,3082
11083,1650
11084,8230
11085,9057
11086,4106
11087,503
11088,3794
11089,3294
11090,6073
11091,4185
11092,9357
11093,2673
11094,5086
11095,3729
11096,933
11097,1356
11098,4267
11099,2552
11100,3743
11101,2203
11102,6183
11103,6073
11104,315
11105,7123
11106,2029
11107,6073
11108,9280
11109,325
11110,2460
11111,2686
11112,5662
11113,1833
11114,1353
11115,3601
11116,2203
11117,6841
11118,6073
11119,4282
11120,8872
11121,9592
11122,2511
11123,6650
11124,6841
11125,4612
11126,1450
11127,1463
11128,4106
11129,1113
11130,5968
11131,6882
11132,6073
11133,4841
11134,7869
11135,4974
11136,325
11137,8152
11138,9437
11139,2445
11140,872
11141,2706
11142,6024
11143,3128
11144,8230
11145,2463
11146,7362
11147,3082
11148,7197
11149,8872
11150,4185
11151,4855
11152,7406
11153,4267
11154,7368
11155,8872
11156,1669
11157,1868
11158,1868
11159,6650
11160,6354
11161,5993
11162,9646
11163,3097
11164,4562
11165,6177
11166,7419
11167,4961
11168,9048
11169,3722
11170,3007
11171,4735
11172,6605
11173,1171
11174,8041
11175,8542
11176,7647
11177,4350
11178,8802
11179,4054
11180,4007
11181,5588
11182,1171
11183,2986
11184,6156
11185,1416
11186,1463
11187,9911
11188,6898
11189,3439
11190,8255
11191,7362
11192,6898
11193,5517
11194,1416
11195,1669
11196,4054
11197,6354
11198,5156
11199,1935
11200,207
11201,8974
11202,3936
11203,5208
11204,4160
11205,7487
11206,3251
11207,1698
11208,6024
11209,3450
11210,4974
11211,5004
11212,7039
11213,7362
11214,5185
11215,1305
11216,5628
11217,4185
11218,6650
11219,3601
11220,2203
11221,3607
11222,5461
11223,5857
11224,4185
11225,5076
11226,2989
11227,3574
11228,1317
11229,6898
11230,6549
11231,2989
11232,2481
11233,572
11234,1590
11235,3924
11236,319
11237,4841
11238,190
11239,9462
11240,5485
11241,9136
11242,4850
11243,2686
11244,5247
11245,298
11246,3743
11247,4841
11248,71
11249,2000
11250,5424
11251,5857
11252,5519
11253,1590
11254,4232
11255,6898
11256,5238
11257,4612
11258,4974
11259,4106
11260,4948
11261,2427
11262,7368
11263,5519
11264,1473
11265,8041
11266,3104
11267,1588
11268,2986
11269,6455
11270,6986
11271,5807
11272,9911
11273,9171
11274,7505
11275,2203
11276,4267
11277,9148
11278,8813
11279,7362
11280,4106
11281,2000
11282,6596
11283,8363
11284,440
11285,57
11286,4106
11287,9935
11288,3171
11289,1781
11290,5523
11291,2586
11292,7362
11293,8064
11294,4485
11295,4562
11296,3268
11297,3588
11298,5066
11299,9472
11300,8654
11301,4612
11302,1171
11303,4974
11304,1468
11305,7717
11306,3794
11307,1698
11308,1450
11309,3023
11310,7123
11311,6898
11312,7514
11313,1463
11314,5498
11315,8931
11316,2839
11317,5523
11318,7050
11319,7193
11320,9911
11321,4185
11322,1925
11323,6805
11324,2989
11325,1255
11326,3058
11327,1163
11328,1350
11329,2586
11330,3007
11331,5523
11332,2802
11333,8872
11334,9974
11335,9073
11336,2017
11337,5523
11338,9529
11339,4185
11340,5132
11341,2203
11342,4185
11343,8041
11344,4174
11345,6534
11346,4925
11347,4814
11348,7647
11349,5614
11350,3688
11351,3472
11352,164
11353,4185
11354,4054
11355,6898
11356,4027
11357,7209
11358,4267
11359,5614
11360,7796
11361,3658
11362,5461
11363,4914
11364,7259
11365,572
11366,1507
11367,2989
11368,1210
11369,2686
11370,4185
11371,6455
11372,7197
11373,1516
11374,7362
11375,440
11376,5208
11377,1590
11378,4612
11379,9911
11380,7362
11381,3624
11382,8094
11383,8152
11384,319
11385,9421
11386,3849
11387,8050
11388,3936
11389,2445
11390,1944
11391,249
11392,9270
11393,2686
11394,1624
11395,7036
11396,9301
11397,325
11398,7796
11399,3574
11400,4935
11401,6354
11402,4429
11403,1473
11404,2203
11405,1171
11406,6354
11407,9239
11408,7907
11409,1350
11410,7362
11411,1523
11412,6354
11413,2826
11414,4185
11415,9904
11416,1171
11417,1760
11418,5857
11419,2203
11420,4248
11421,6330
11422,8429
11423,5778
11424,5583
11425,1281
11426,6261
11427,6841
11428,3472
11429,7665
11430,9911
11431,5424
11432,3989
11433,3803
11434,2695
11435,8152
11436,5968
11437,2471
11438,3776
11439,4562
11440,2844
11441,3743
11442,3743
11443,956
11444,4974
11445,3759
11446,8203
11447,6732
11448,1171
11449,1380
11450,1218
11451,5809
11452,6841
11453,4612
11454,6073
11455,5264
11456,4575
11457,4025
11458,1901
11459,9418
11460,5141
11461,6354
11462,7419
11463,6073
11464,933
11465,3779
11466,5519
11467,6428
11468,5519
11469,7487
11470,4795
11471,8642
11472,6558
11473,8230
11474,2264
11475,8931
11476,4974
11477,3968
11478,2445
11479,4487
11480,5208
11481,572
11482,4106
11483,7368
11484,5778
11485,5424
11486,5801
11487,7487
11488,4562
11489,4106
11490,7189
11491,2705
11492,5128
11493,7607
11494,6703
11495,5859
11496,8193
11497,8041
11498,2481
11499,5588
11500,4025
11501,3097
11502,6534
11503,4185
11504,5857
11505,536
11506,6732
11507,6898
11508,5519
11509,2586
11510,5519
11511,4106
11512,7796
11513,8104
11514,7305
11515,1915
11516,5968
11517,6882
11518,1529
11519,4185
11520,7362
11521,7631
11522,2203
11523,8064
11524,7996
11525,4106
11526,7125
11527,4174
11528,1628
11529,4267
11530,4267
11531,4998
11532,1478
11533,1163
11534,8931
11535,5046
11536,4612
11537,4974
11538,5778
11539,8152
11540,7935
11541,325
11542,7487
11543,1113
11544,9911
11545,6602
11546,7448
11547,6428
11548,6177
11549,6455
11550,6126
11551,5968
11552,3746
11553,1523
11554,6919
11555,2638
11556,7802
11557,6058
11558,5149
11559,757
11560,6024
11561,3729
11562,9766
11563,9196
11564,4054
11565,7419
11566,4185
11567,6898
11568,319
11569,6191
11570,6841
11571,6024
11572,5286
11573,5004
11574,7362
11575,4841
11576,4185
11577,5517
11578,9543
11579,9935
11580,4565
11581,1171
11582,2955
11583,8640
11584,872
11585,4476
11586,3989
11587,4185
11588,8576
11589,503
11590,87
11591,5576
11592,2989
11593,7559
11594,5809
11595,925
11596,6073
11597,1473
11598,3377
11599,1163
11600,5778
11601,4922
11602,6354
11603,5519
11604,3097
11605,5523
11606,388
11607,325
11608,4562
11609,2203
11610,3472
11611,503
11612,3729
11613,5519
11614,821
11615,1075
11616,1001
11617,2203
11618,2347
11619,5519
11620,4772
11621,1293
11622,5523
11623,4612
11624,266
11625,177
11626,2302
11627,7996
11628,7036
11629,4575
11630,8523
11631,3433
11632,3472
11633,7378
11634,9418
11635,6898
11636,2445
11637,4267
11638,6652
11639,2511
11640,933
11641,5588
11642,2862
11643,269
11644,5424
11645,6703
11646,1463
11647,5519
11648,4106
11649,5780
11650,5523
11651,3794
11652,4575
11653,3007
11654,8363
11655,4335
11656,7607
11657,5662
11658,6206
11659,2341
11660,8576
11661,876
11662,4638
11663,543
11664,6073
11665,4841
11666,3849
11667,6146
11668,3729
11669,5517
11670,3743
11671,8329
11672,4575
11673,9911
11674,6000
11675,3968
11676,9778
11677,3849
11678,536
11679,5092
11680,3082
11681,5857
11682,7482
11683,4769
11684,8872
11685,1171
11686,6354
11687,9911
11688,3729
11689,8931
11690,4758
